[2014-06-08 12:33:07] production.ERROR: exception 'ErrorException' with message 'Argument 2 passed to Illuminate\Database\Query\Builder::__construct() must be an instance of Illuminate\Database\Query\Grammars\Grammar, null given, called in C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php on line 6692 and defined' in C:\wamp\www\laravel-restful-api-starter\vendor\laravel\framework\src\Illuminate\Database\Query\Builder.php:192
Stack trace:
#0 C:\wamp\www\laravel-restful-api-starter\vendor\laravel\framework\src\Illuminate\Database\Query\Builder.php(192): Illuminate\Exception\Handler->handleError(4096, 'Argument 2 pass...', 'C:\wamp\www\lar...', 192, Array)
#1 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(6692): Illuminate\Database\Query\Builder->__construct(Object(Jenssegers\Mongodb\Connection), NULL, NULL)
#2 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(6657): Illuminate\Database\Eloquent\Model->newBaseQueryBuilder()
#3 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(7168): Illuminate\Database\Eloquent\Model->newQuery()
#4 [internal function]: Illuminate\Database\Eloquent\Model->__call('where', Array)
#5 [internal function]: Token->where('device_id', '=', 'null')
#6 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(7174): call_user_func_array(Array, Array)
#7 C:\wamp\www\laravel-restful-api-starter\app\models\User.php(56): Illuminate\Database\Eloquent\Model::__callStatic('where', Array)
#8 C:\wamp\www\laravel-restful-api-starter\app\models\User.php(56): Token::where('device_id', '=', 'null')
#9 C:\wamp\www\laravel-restful-api-starter\app\controllers\UserController.php(56): User->login('', '', '')
#10 [internal function]: UserController->authenticate()
#11 C:\wamp\www\laravel-restful-api-starter\vendor\laravel\framework\src\Illuminate\Routing\Controller.php(231): call_user_func_array(Array, Array)
#12 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(5551): Illuminate\Routing\Controller->callAction('authenticate', Array)
#13 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(5539): Illuminate\Routing\ControllerDispatcher->call(Object(UserController), Object(Illuminate\Routing\Route), 'authenticate')
#14 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(4770): Illuminate\Routing\ControllerDispatcher->dispatch(Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request), 'UserController', 'authenticate')
#15 [internal function]: Illuminate\Routing\Router->Illuminate\Routing\{closure}()
#16 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(5098): call_user_func_array(Object(Closure), Array)
#17 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(4795): Illuminate\Routing\Route->run(Object(Illuminate\Http\Request))
#18 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(4783): Illuminate\Routing\Router->dispatchToRoute(Object(Illuminate\Http\Request))
#19 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(706): Illuminate\Routing\Router->dispatch(Object(Illuminate\Http\Request))
#20 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(687): Illuminate\Foundation\Application->dispatch(Object(Illuminate\Http\Request))
#21 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(7425): Illuminate\Foundation\Application->handle(Object(Illuminate\Http\Request), 1, true)
#22 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(8031): Illuminate\Session\Middleware->handle(Object(Illuminate\Http\Request), 1, true)
#23 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(7978): Illuminate\Cookie\Queue->handle(Object(Illuminate\Http\Request), 1, true)
#24 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(10747): Illuminate\Cookie\Guard->handle(Object(Illuminate\Http\Request), 1, true)
#25 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(648): Stack\StackedHttpKernel->handle(Object(Illuminate\Http\Request))
#26 C:\wamp\www\laravel-restful-api-starter\public\index.php(49): Illuminate\Foundation\Application->run()
#27 {main} [] []
[2014-06-08 13:18:20] production.ERROR: exception 'ErrorException' with message 'Argument 2 passed to Illuminate\Database\Query\Builder::__construct() must be an instance of Illuminate\Database\Query\Grammars\Grammar, null given, called in C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php on line 6692 and defined' in C:\wamp\www\laravel-restful-api-starter\vendor\laravel\framework\src\Illuminate\Database\Query\Builder.php:192
Stack trace:
#0 C:\wamp\www\laravel-restful-api-starter\vendor\laravel\framework\src\Illuminate\Database\Query\Builder.php(192): Illuminate\Exception\Handler->handleError(4096, 'Argument 2 pass...', 'C:\wamp\www\lar...', 192, Array)
#1 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(6692): Illuminate\Database\Query\Builder->__construct(Object(Jenssegers\Mongodb\Connection), NULL, NULL)
#2 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(6657): Illuminate\Database\Eloquent\Model->newBaseQueryBuilder()
#3 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(7168): Illuminate\Database\Eloquent\Model->newQuery()
#4 [internal function]: Illuminate\Database\Eloquent\Model->__call('where', Array)
#5 [internal function]: Token->where('device_id', '=', 'null')
#6 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(7174): call_user_func_array(Array, Array)
#7 C:\wamp\www\laravel-restful-api-starter\app\models\User.php(58): Illuminate\Database\Eloquent\Model::__callStatic('where', Array)
#8 C:\wamp\www\laravel-restful-api-starter\app\models\User.php(58): Token::where('device_id', '=', 'null')
#9 C:\wamp\www\laravel-restful-api-starter\app\controllers\UserController.php(56): User->login('', '', '')
#10 [internal function]: UserController->authenticate()
#11 C:\wamp\www\laravel-restful-api-starter\vendor\laravel\framework\src\Illuminate\Routing\Controller.php(231): call_user_func_array(Array, Array)
#12 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(5551): Illuminate\Routing\Controller->callAction('authenticate', Array)
#13 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(5539): Illuminate\Routing\ControllerDispatcher->call(Object(UserController), Object(Illuminate\Routing\Route), 'authenticate')
#14 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(4770): Illuminate\Routing\ControllerDispatcher->dispatch(Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request), 'UserController', 'authenticate')
#15 [internal function]: Illuminate\Routing\Router->Illuminate\Routing\{closure}()
#16 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(5098): call_user_func_array(Object(Closure), Array)
#17 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(4795): Illuminate\Routing\Route->run(Object(Illuminate\Http\Request))
#18 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(4783): Illuminate\Routing\Router->dispatchToRoute(Object(Illuminate\Http\Request))
#19 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(706): Illuminate\Routing\Router->dispatch(Object(Illuminate\Http\Request))
#20 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(687): Illuminate\Foundation\Application->dispatch(Object(Illuminate\Http\Request))
#21 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(7425): Illuminate\Foundation\Application->handle(Object(Illuminate\Http\Request), 1, true)
#22 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(8031): Illuminate\Session\Middleware->handle(Object(Illuminate\Http\Request), 1, true)
#23 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(7978): Illuminate\Cookie\Queue->handle(Object(Illuminate\Http\Request), 1, true)
#24 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(10747): Illuminate\Cookie\Guard->handle(Object(Illuminate\Http\Request), 1, true)
#25 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(648): Stack\StackedHttpKernel->handle(Object(Illuminate\Http\Request))
#26 C:\wamp\www\laravel-restful-api-starter\public\index.php(49): Illuminate\Foundation\Application->run()
#27 {main} [] []
[2014-06-08 13:18:55] production.ERROR: exception 'ErrorException' with message 'Argument 2 passed to Illuminate\Database\Query\Builder::__construct() must be an instance of Illuminate\Database\Query\Grammars\Grammar, null given, called in C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php on line 6692 and defined' in C:\wamp\www\laravel-restful-api-starter\vendor\laravel\framework\src\Illuminate\Database\Query\Builder.php:192
Stack trace:
#0 C:\wamp\www\laravel-restful-api-starter\vendor\laravel\framework\src\Illuminate\Database\Query\Builder.php(192): Illuminate\Exception\Handler->handleError(4096, 'Argument 2 pass...', 'C:\wamp\www\lar...', 192, Array)
#1 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(6692): Illuminate\Database\Query\Builder->__construct(Object(Jenssegers\Mongodb\Connection), NULL, NULL)
#2 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(6657): Illuminate\Database\Eloquent\Model->newBaseQueryBuilder()
#3 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(7168): Illuminate\Database\Eloquent\Model->newQuery()
#4 [internal function]: Illuminate\Database\Eloquent\Model->__call('where', Array)
#5 [internal function]: Token->where('device_id', '=', 'null')
#6 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(7174): call_user_func_array(Array, Array)
#7 C:\wamp\www\laravel-restful-api-starter\app\models\User.php(58): Illuminate\Database\Eloquent\Model::__callStatic('where', Array)
#8 C:\wamp\www\laravel-restful-api-starter\app\models\User.php(58): Token::where('device_id', '=', 'null')
#9 C:\wamp\www\laravel-restful-api-starter\app\controllers\UserController.php(56): User->login('', '', '')
#10 [internal function]: UserController->authenticate()
#11 C:\wamp\www\laravel-restful-api-starter\vendor\laravel\framework\src\Illuminate\Routing\Controller.php(231): call_user_func_array(Array, Array)
#12 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(5551): Illuminate\Routing\Controller->callAction('authenticate', Array)
#13 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(5539): Illuminate\Routing\ControllerDispatcher->call(Object(UserController), Object(Illuminate\Routing\Route), 'authenticate')
#14 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(4770): Illuminate\Routing\ControllerDispatcher->dispatch(Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request), 'UserController', 'authenticate')
#15 [internal function]: Illuminate\Routing\Router->Illuminate\Routing\{closure}()
#16 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(5098): call_user_func_array(Object(Closure), Array)
#17 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(4795): Illuminate\Routing\Route->run(Object(Illuminate\Http\Request))
